Country, Population 
St. Kitts and Nevis," 52,441.00 "
"Korea, South"," 51,635,256.00 "
Kuwait," 4,137,309.00 "
Latin America & Caribbean (excluding high income)," 609,013,934.00 "
Lao PDR," 7,061,507.00 "
Lebanon," 6,848,925.00 "
Liberia," 4,818,977.00 "
Libya," 6,678,567.00 "
St. Lucia," 181,889.00 "
Latin America & Caribbean," 641,357,515.00 "
Least developed countries: UN classification," 1,009,662,578.00 "
Low income," 705,417,321.00 "
Liechtenstein," 37,910.00 "
Sri Lanka," 21,670,000.00 "
Lower middle income," 3,022,905,169.00 "
Low & middle income," 6,383,958,209.00 "
Lesotho," 2,108,132.00 "
Late-demographic dividend," 2,288,665,963.00 "
Lithuania," 2,789,533.00 "
Luxembourg," 607,728.00 "
Latvia," 1,926,542.00 "
"Macao SAR, China"," 631,636.00 "
St. Martin (French part)," 37,264.00 "
Morocco," 36,029,138.00 "
Monaco," 38,682.00 "
Moldova," 3,545,883.00 "
Madagascar," 26,262,368.00 "
Maldives," 515,696.00 "
Middle East & North Africa," 448,912,859.00 "
Mexico," 126,190,788.00 "
Marshall Islands," 58,413.00 "
Middle income," 5,678,540,888.00 "
North Macedonia," 2,082,958.00 "
Mali," 19,077,690.00 "
Malta," 483,530.00 "
Myanmar," 53,708,395.00 "
Middle East & North Africa (excluding high income)," 382,896,715.00 "
Montenegro," 622,345.00 "
Mongolia," 3,170,208.00 "
Northern Mariana Islands," 56,882.00 "
Mozambique," 29,495,962.00 "
Mauritania," 4,403,319.00 "
Mauritius," 1,265,303.00 "
Malawi," 18,143,315.00 "
Malaysia," 31,528,585.00 "
North America," 364,290,258.00 "
Namibia," 2,448,255.00 "
New Caledonia," 284,060.00 "
Niger," 22,442,948.00 "
Nigeria," 195,874,740.00 "
Nicaragua," 6,465,513.00 "
Netherlands," 17,231,017.00 "
Norway," 5,314,336.00 "
Nepal," 28,087,871.00 "
Nauru," 12,704.00 "
New Zealand," 4,885,500.00 "
OECD members," 1,303,529,456.00 "
Oman," 4,829,483.00 "
Other small states," 30,758,989.00 "
Pakistan," 212,215,030.00 "
Panama," 4,176,873.00 "
Peru," 31,989,256.00 "
Philippines," 106,651,922.00 "
Palau," 17,907.00 "
Papua New Guinea," 8,606,316.00 "
Poland," 37,978,548.00 "
Pre-demographic dividend," 919,485,393.00 "
Puerto Rico," 3,195,153.00 "
"Korea, Dem. People’s Rep."," 25,549,819.00 "
Portugal," 10,281,762.00 "
Paraguay," 6,956,071.00 "
West Bank and Gaza," 4,569,087.00 "
Pacific island small states," 2,457,367.00 "
Post-demographic dividend," 1,109,997,273.00 "
French Polynesia," 277,679.00 "
Qatar," 2,781,677.00 "
Romania," 19,473,936.00 "
Russian Federation," 144,478,050.00 "
Rwanda," 12,301,939.00 "
South Asia," 1,814,388,744.00 "
Saudi Arabia," 33,699,947.00 "
Sudan," 41,801,533.00 "
Senegal," 15,854,360.00 "
Singapore," 5,638,676.00 "
Solomon Islands," 652,858.00 "
Sierra Leone," 7,650,154.00 "
El Salvador," 6,420,744.00 "
San Marino," 33,785.00 "
Somalia," 15,008,154.00 "
Serbia," 6,982,084.00 "
Sub-Saharan Africa (excluding high income)," 1,078,209,758.00 "
South Sudan," 10,975,920.00 "
Sub-Saharan Africa," 1,078,306,520.00 "
Small states," 40,575,321.00 "
Sao Tome and Principe," 211,028.00 "
Suriname," 575,991.00 "
Slovak Republic," 5,447,011.00 "
Slovenia," 2,067,372.00 "
Sweden," 10,183,175.00 "
Eswatini," 1,136,191.00 "
Sint Maarten (Dutch part)," 40,654.00 "
Seychelles," 96,762.00 "
Syrian Arab Republic," 16,906,283.00 "
Turks and Caicos Islands," 37,665.00 "
Chad," 15,477,751.00 "
East Asia & Pacific (IDA & IBRD countries)," 2,056,064,424.00 "
Europe & Central Asia (IDA & IBRD countries)," 459,865,205.00 "
Togo," 7,889,094.00 "
Thailand," 69,428,524.00 "
Tajikistan," 9,100,837.00 "
Turkmenistan," 5,850,908.00 "
Latin America & the Caribbean (IDA & IBRD countries)," 625,569,713.00 "
Timor-Leste," 1,267,972.00 "
Middle East & North Africa (IDA & IBRD countries)," 378,327,628.00 "
Tonga," 103,197.00 "
South Asia (IDA & IBRD)," 1,814,388,744.00 "
Sub-Saharan Africa (IDA & IBRD countries)," 1,078,306,520.00 "
Taiwan*," 23,780,000.00 "
Trinidad and Tobago," 1,389,858.00 "
Tunisia," 11,565,204.00 "
Turkey," 82,319,724.00 "
Tuvalu," 11,508.00 "
Tanzania," 56,318,348.00 "
Uganda," 42,723,139.00 "
Ukraine," 44,622,516.00 "
Upper middle income," 2,655,635,719.00 "
Uruguay," 3,449,299.00 "
United States," 327,167,434.00 "
Uzbekistan," 32,955,400.00 "
St. Vincent and the Grenadines," 110,210.00 "
Venezuela," 28,870,195.00 "
British Virgin Islands," 29,802.00 "
Virgin Islands (U.S.)," 106,977.00 "
Vietnam," 95,540,395.00 "
Vanuatu," 292,680.00 "
World," 7,594,270,356.00 "
Samoa," 196,130.00 "
Kosovo," 1,845,300.00 "
"Yemen, Rep."," 28,498,687.00 "
South Africa," 57,779,622.00 "
Zambia," 17,351,822.00 "
Zimbabwe," 14,439,018.00 "
